Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUSPLUS        reduce using rule 26 (type_base -> ENTERO4 .)
    MINUSMINUS      reduce using rule 26 (type_base -> ENTERO4 .)
    PUNTO           reduce using rule 26 (type_base -> ENTERO4 .)
    FLECHA          reduce using rule 26 (type_base -> ENTERO4 .)
    CORCHIZQ        reduce using rule 26 (type_base -> ENTERO4 .)
    PARIZQ          reduce using rule 26 (type_base -> ENTERO4 .)
    DIV             reduce using rule 26 (type_base -> ENTERO4 .)
    MOD             reduce using rule 26 (type_base -> ENTERO4 .)
    MAS             reduce using rule 26 (type_base -> ENTERO4 .)
    MENOS           reduce using rule 26 (type_base -> ENTERO4 .)
    MENOR           reduce using rule 26 (type_base -> ENTERO4 .)
    MENORIGUAL      reduce using rule 26 (type_base -> ENTERO4 .)
    MAYOR           reduce using rule 26 (type_base -> ENTERO4 .)
    MAYORIGUAL      reduce using rule 26 (type_base -> ENTERO4 .)
    IGUAL           reduce using rule 26 (type_base -> ENTERO4 .)
    DISTINTO        reduce using rule 26 (type_base -> ENTERO4 .)
    AND             reduce using rule 26 (type_base -> ENTERO4 .)
    XOR             reduce using rule 26 (type_base -> ENTERO4 .)
    OR              reduce using rule 26 (type_base -> ENTERO4 .)
    ANDLOG          reduce using rule 26 (type_base -> ENTERO4 .)
    ASIGNAR         reduce using rule 26 (type_base -> ENTERO4 .)
    PLUSEQ          reduce using rule 26 (type_base -> ENTERO4 .)
    MINUSEQ         reduce using rule 26 (type_base -> ENTERO4 .)
    MULTEQ          reduce using rule 26 (type_base -> ENTERO4 .)
    DIVEQ           reduce using rule 26 (type_base -> ENTERO4 .)
    MODEQ           reduce using rule 26 (type_base -> ENTERO4 .)
    ORLOG           reduce using rule 26 (type_base -> ENTERO4 .)
    PUNTOCOMA       reduce using rule 26 (type_base -> ENTERO4 .)
    PARDER          reduce using rule 26 (type_base -> ENTERO4 .)
    CORCHDER        reduce using rule 26 (type_base -> ENTERO4 .)
    COMA            reduce using rule 26 (type_base -> ENTERO4 .)


state 18

    (27) type_base -> ENTERO8 .

    ID              reduce using rule 27 (type_base -> ENTERO8 .)
    MULT            reduce using rule 27 (type_base -> ENTERO8 .)
    PLUSPLUS        reduce using rule 27 (type_base -> ENTERO8 .)
    MINUSMINUS      reduce using rule 27 (type_base -> ENTERO8 .)
    PUNTO           reduce using rule 27 (type_base -> ENTERO8 .)
    FLECHA          reduce using rule 27 (type_base -> ENTERO8 .)
    CORCHIZQ        reduce using rule 27 (type_base -> ENTERO8 .)
    PARIZQ          reduce using rule 27 (type_base -> ENTERO8 .)
    DIV             reduce using rule 27 (type_base -> ENTERO8 .)
    MOD             reduce using rule 27 (type_base -> ENTERO8 .)
    MAS             reduce using rule 27 (type_base -> ENTERO8 .)
    MENOS           reduce using rule 27 (type_base -> ENTERO8 .)
    MENOR           reduce using rule 27 (type_base -> ENTERO8 .)
    MENORIGUAL      reduce using rule 27 (type_base -> ENTERO8 .)
    MAYOR           reduce using rule 27 (type_base -> ENTERO8 .)
    MAYORIGUAL      reduce using rule 27 (type_base -> ENTERO8 .)
    IGUAL           reduce using rule 27 (type_base -> ENTERO8 .)
    DISTINTO        reduce using rule 27 (type_base -> ENTERO8 .)
    AND             reduce using rule 27 (type_base -> ENTERO8 .)
    XOR             reduce using rule 27 (type_base -> ENTERO8 .)
    OR              reduce using rule 27 (type_base -> ENTERO8 .)
    ANDLOG          reduce using rule 27 (type_base -> ENTERO8 .)
    ASIGNAR         reduce using rule 27 (type_base -> ENTERO8 .)
    PLUSEQ          reduce using rule 27 (type_base -> ENTERO8 .)
    MINUSEQ         reduce using rule 27 (type_base -> ENTERO8 .)
    MULTEQ          reduce using rule 27 (type_base -> ENTERO8 .)
    DIVEQ           reduce using rule 27 (type_base -> ENTERO8 .)
    MODEQ           reduce using rule 27 (type_base -> ENTERO8 .)
    ORLOG           reduce using rule 27 (type_base -> ENTERO8 .)
    PUNTOCOMA       reduce using rule 27 (type_base -> ENTERO8 .)
    PARDER          reduce using rule 27 (type_base -> ENTERO8 .)
    CORCHDER        reduce using rule 27 (type_base -> ENTERO8 .)
    COMA            reduce using rule 27 (type_base -> ENTERO8 .)


state 19

    (28) type_base -> TIPO_CARACTER .

    ID              reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MULT            reduce using rule 28 (type_base -> TIPO_CARACTER .)
    PLUSPLUS        reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MINUSMINUS      reduce using rule 28 (type_base -> TIPO_CARACTER .)
    PUNTO           reduce using rule 28 (type_base -> TIPO_CARACTER .)
    FLECHA          reduce using rule 28 (type_base -> TIPO_CARACTER .)
    CORCHIZQ        reduce using rule 28 (type_base -> TIPO_CARACTER .)
    PARIZQ          reduce using rule 28 (type_base -> TIPO_CARACTER .)
    DIV             reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MOD             reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MAS             reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MENOS           reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MENOR           reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MENORIGUAL      reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MAYOR           reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MAYORIGUAL      reduce using rule 28 (type_base -> TIPO_CARACTER .)
    IGUAL           reduce using rule 28 (type_base -> TIPO_CARACTER .)
    DISTINTO        reduce using rule 28 (type_base -> TIPO_CARACTER .)
    AND             reduce using rule 28 (type_base -> TIPO_CARACTER .)
    XOR             reduce using rule 28 (type_base -> TIPO_CARACTER .)
    OR              reduce using rule 28 (type_base -> TIPO_CARACTER .)
    ANDLOG          reduce using rule 28 (type_base -> TIPO_CARACTER .)
    ASIGNAR         reduce using rule 28 (type_base -> TIPO_CARACTER .)
    PLUSEQ          reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MINUSEQ         reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MULTEQ          reduce using rule 28 (type_base -> TIPO_CARACTER .)
    DIVEQ           reduce using rule 28 (type_base -> TIPO_CARACTER .)
    MODEQ           reduce using rule 28 (type_base -> TIPO_CARACTER .)
    ORLOG           reduce using rule 28 (type_base -> TIPO_CARACTER .)
    PUNTOCOMA       reduce using rule 28 (type_base -> TIPO_CARACTER .)
    PARDER          reduce using rule 28 (type_base -> TIPO_CARACTER .)
    CORCHDER        reduce using rule 28 (type_base -> TIPO_CARACTER .)
    COMA            reduce using rule 28 (type_base -> TIPO_CARACTER .)


state 20

    (29) type_base -> TIPO_CADENA .

    ID              reduce using rule 29 (type_base -> TIPO_CADENA .)
    MULT            reduce using rule 29 (type_base -> TIPO_CADENA .)
    PLUSPLUS        reduce using rule 29 (type_base -> TIPO_CADENA .)
    MINUSMINUS      reduce using rule 29 (type_base -> TIPO_CADENA .)
    PUNTO           reduce using rule 29 (type_base -> TIPO_CADENA .)
    FLECHA          reduce using rule 29 (type_base -> TIPO_CADENA .)
    CORCHIZQ        reduce using rule 29 (type_base -> TIPO_CADENA .)
    PARIZQ          reduce using rule 29 (type_base -> TIPO_CADENA .)
    DIV             reduce using rule 29 (type_base -> TIPO_CADENA .)
    MOD             reduce using rule 29 (type_base -> TIPO_CADENA .)
    MAS             reduce using rule 29 (type_base -> TIPO_CADENA .)
    MENOS           reduce using rule 29 (type_base -> TIPO_CADENA .)
    MENOR           reduce using rule 29 (type_base -> TIPO_CADENA .)
    MENORIGUAL      reduce using rule 29 (type_base -> TIPO_CADENA .)
    MAYOR           reduce using rule 29 (type_base -> TIPO_CADENA .)
    MAYORIGUAL      reduce using rule 29 (type_base -> TIPO_CADENA .)
    IGUAL           reduce using rule 29 (type_base -> TIPO_CADENA .)
    DISTINTO        reduce using rule 29 (type_base -> TIPO_CADENA .)
    AND             reduce using rule 29 (type_base -> TIPO_CADENA .)
    XOR             reduce using rule 29 (type_base -> TIPO_CADENA .)
    OR              reduce using rule 29 (type_base -> TIPO_CADENA .)
    ANDLOG          reduce using rule 29 (type_base -> TIPO_CADENA .)
    ASIGNAR         reduce using rule 29 (type_base -> TIPO_CADENA .)
    PLUSEQ          reduce using rule 29 (type_base -> TIPO_CADENA .)
    MINUSEQ         reduce using rule 29 (type_base -> TIPO_CADENA .)
    MULTEQ          reduce using rule 29 (type_base -> TIPO_CADENA .)
    DIVEQ           reduce using rule 29 (type_base -> TIPO_CADENA .)
    MODEQ           reduce using rule 29 (type_base -> TIPO_CADENA .)
    ORLOG           reduce using rule 29 (type_base -> TIPO_CADENA .)
    PUNTOCOMA       reduce using rule 29 (type_base -> TIPO_CADENA .)
    PARDER          reduce using rule 29 (type_base -> TIPO_CADENA .)
    CORCHDER        reduce using rule 29 (type_base -> TIPO_CADENA .)
    COMA            reduce using rule 29 (type_base -> TIPO_CADENA .)


state 21

    (30) type_base -> FLOTANTE .

    ID              reduce using rule 30 (type_base -> FLOTANTE .)
    MULT            reduce using rule 30 (type_base -> FLOTANTE .)
    PLUSPLUS        reduce using rule 30 (type_base -> FLOTANTE .)
    MINUSMINUS      reduce using rule 30 (type_base -> FLOTANTE .)
    PUNTO           reduce using rule 30 (type_base -> FLOTANTE .)
    FLECHA          reduce using rule 30 (type_base -> FLOTANTE .)
    CORCHIZQ        reduce using rule 30 (type_base -> FLOTANTE .)
    PARIZQ          reduce using rule 30 (type_base -> FLOTANTE .)
    DIV             reduce using rule 30 (type_base -> FLOTANTE .)
    MOD             reduce using rule 30 (type_base -> FLOTANTE .)
    MAS             reduce using rule 30 (type_base -> FLOTANTE .)
    MENOS           reduce using rule 30 (type_base -> FLOTANTE .)
    MENOR           reduce using rule 30 (type_base -> FLOTANTE .)
    MENORIGUAL      reduce using rule 30 (type_base -> FLOTANTE .)
    MAYOR           reduce using rule 30 (type_base -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 30 (type_base -> FLOTANTE .)
    IGUAL           reduce using rule 30 (type_base -> FLOTANTE .)
    DISTINTO        reduce using rule 30 (type_base -> FLOTANTE .)
    AND             reduce using rule 30 (type_base -> FLOTANTE .)
    XOR             reduce using rule 30 (type_base -> FLOTANTE .)
    OR              reduce using rule 30 (type_base -> FLOTANTE .)
    ANDLOG          reduce using rule 30 (type_base -> FLOTANTE .)
    ASIGNAR         reduce using rule 30 (type_base -> FLOTANTE .)
    PLUSEQ          reduce using rule 30 (type_base -> FLOTANTE .)
    MINUSEQ         reduce using rule 30 (type_base -> FLOTANTE .)
    MULTEQ          reduce using rule 30 (type_base -> FLOTANTE .)
    DIVEQ           reduce using rule 30 (type_base -> FLOTANTE .)
    MODEQ           reduce using rule 30 (type_base -> FLOTANTE .)
    ORLOG           reduce using rule 30 (type_base -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 30 (type_base -> FLOTANTE .)
    PARDER          reduce using rule 30 (type_base -> FLOTANTE .)
    CORCHDER        reduce using rule 30 (type_base -> FLOTANTE .)
    COMA            reduce using rule 30 (type_base -> FLOTANTE .)


state 22

    (31) type_base -> DOBLE .

    ID              reduce using rule 31 (type_base -> DOBLE .)
    MULT            reduce using rule 31 (type_base -> DOBLE .)
    PLUSPLUS        reduce using rule 31 (type_base -> DOBLE .)
    MINUSMINUS      reduce using rule 31 (type_base -> DOBLE .)
    PUNTO           reduce using rule 31 (type_base -> DOBLE .)
    FLECHA          reduce using rule 31 (type_base -> DOBLE .)
    CORCHIZQ        reduce using rule 31 (type_base -> DOBLE .)
    PARIZQ          reduce using rule 31 (type_base -> DOBLE .)
    DIV             reduce using rule 31 (type_base -> DOBLE .)
    MOD             reduce using rule 31 (type_base -> DOBLE .)
    MAS             reduce using rule 31 (type_base -> DOBLE .)
    MENOS           reduce using rule 31 (type_base -> DOBLE .)
    MENOR           reduce using rule 31 (type_base -> DOBLE .)
    MENORIGUAL      reduce using rule 31 (type_base -> DOBLE .)
    MAYOR           reduce using rule 31 (type_base -> DOBLE .)
    MAYORIGUAL      reduce using rule 31 (type_base -> DOBLE .)
    IGUAL           reduce using rule 31 (type_base -> DOBLE .)
    DISTINTO        reduce using rule 31 (type_base -> DOBLE .)
    AND             reduce using rule 31 (type_base -> DOBLE .)
    XOR             reduce using rule 31 (type_base -> DOBLE .)
    OR              reduce using rule 31 (type_base -> DOBLE .)
    ANDLOG          reduce using rule 31 (type_base -> DOBLE .)
    ASIGNAR         reduce using rule 31 (type_base -> DOBLE .)
    PLUSEQ          reduce using rule 31 (type_base -> DOBLE .)
    MINUSEQ         reduce using rule 31 (type_base -> DOBLE .)
    MULTEQ          reduce using rule 31 (type_base -> DOBLE .)
    DIVEQ           reduce using rule 31 (type_base -> DOBLE .)
    MODEQ           reduce using rule 31 (type_base -> DOBLE .)
    ORLOG           reduce using rule 31 (type_base -> DOBLE .)
    PUNTOCOMA       reduce using rule 31 (type_base -> DOBLE .)
    PARDER          reduce using rule 31 (type_base -> DOBLE .)
    CORCHDER        reduce using rule 31 (type_base -> DOBLE .)
    COMA            reduce using rule 31 (type_base -> DOBLE .)


state 23

    (32) type_base -> BOOLEANO .

    ID              reduce using rule 32 (type_base -> BOOLEANO .)
    MULT            reduce using rule 32 (type_base -> BOOLEANO .)
    PLUSPLUS        reduce using rule 32 (type_base -> BOOLEANO .)
    MINUSMINUS      reduce using rule 32 (type_base -> BOOLEANO .)
    PUNTO           reduce using rule 32 (type_base -> BOOLEANO .)
    FLECHA          reduce using rule 32 (type_base -> BOOLEANO .)
    CORCHIZQ        reduce using rule 32 (type_base -> BOOLEANO .)
    PARIZQ          reduce using rule 32 (type_base -> BOOLEANO .)
    DIV             reduce using rule 32 (type_base -> BOOLEANO .)
    MOD             reduce using rule 32 (type_base -> BOOLEANO .)
